status,path,old_sha256,new_sha256,note,source_diff_from,source_diff_to
added,mashos-api/ai/docs/Cocolon_EmlisAI_P7_HOLD004_Phase16ComposerRedClassification_ImplementationResult_20260613.md,,13b362f736d263e6c74ba814a35fe9d3269a7970fea5f80929e003a10170d52f,"R9 implementation result document. Records R0〜R8 confirmation, R4-A boundary repair, R6 adjacent public red registration, R7/R8 handoff connection, and false p7_complete/p8/release flags.",mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_path_matrix.py,,f0ce9892ef2200a5fdcb5d45582d5f9f6a5d385e828cd10207399eb826c80986,Adds P7-HOLD-004 path matrix and decision rule material for direct / conversation / public daily / adjacent public paths.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_phase16_composer_classification.py,,bfd3d4ead282a15882ccf542412eab3f736f79d7549a9b68f7488ea93a12eaa9,Adds body-free Phase16 Complete Composer red classification material for P7-HOLD-004.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/services/ai_inference/emlis_ai_p7_hold004_r4_contract_material.py,,c5110515bea5000cd84e7db32fc204c51c91b2275ccaf2a6faeb721b2c5814e7,Adds R4 stale contract replacement material without applying stale replacement to current tests.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_path_matrix_decision_rule_20260613.py,,9b119c100cd9f86aaee998527a90557f41faeae5c63cf5c1681f6687074c438e,Regression tests for R2 path matrix and R3 decision rule. Keeps R4-A decision and no release/P8 escalation.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_phase16_composer_classification_20260613.py,,77f33fad803cf85257df7766bba25ef546d6209717fc33796f44eaaea9b75256,Regression tests for R0/R1 baseline freeze and body-free Phase16 classification material.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_r4_candidate_boundary_20260613.py,,5770d49be3e4658de31fd8ce5a67acbd9ce3afe1ff0fadfa16a98f01e96d2cfa,Regression tests for R4-A candidate/display readiness boundary repair with Gate relaxed flags false.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_r4_candidate_boundary_replacement_20260613.py,,8fb135f5e12a19265374226793bb9c449d45f5546b86effd69c2703192265ed0,Regression tests for R4-B replacement material staying inactive unless stale-contract evidence is supplied.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_r5_r6_metadata_adjacent_boundary_20260613.py,,63e49f6076c1f5d8bbb1b1980446c38e655546054bef9e88f19624918a603e07,Regression tests for R5 metadata summary gap repair and R6 adjacent public red separation.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_r7_r8_validation_release_handoff_20260613.py,,5e60c0e20a6e270f449a589ca3dd2696e6e675d8ea75e68f59cb48236b217f9b,Regression tests for R7/R8 P7 hold matrix / validation matrix / release handoff connection while HOLD-004 remains unresolved.,mashos-api(143).zip,mashos-api_7(55).zip
added,mashos-api/ai/tests/test_emlis_ai_p7_hold004_r9_implementation_result_handoff_20260613.py,,f2352eec8273decbc49e339efdf0cfda2c9d294e7f8ec3eef1af79f99563efbd,Regression tests for R9 implementation result document reference in validation/release handoff and non-closure contract.,mashos-api(143).zip,mashos-api_7(55).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_complete_composer_client.py,a27d50b191c5820c9a520fc351c18e074c158663f9cca4fabdae90073cee92ce,fe79d98916f1015f195f1f567617ff480de94d10baa6d2b110e9c544061776b5,"Separates structurally-ready two-stage candidate generation from tone/display readiness. Keeps public display permission, Gate relaxation, and comment_text assignment separate.",mashos-api(143).zip,mashos-api_7(55).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_hold_matrix.py,18b2409754dd3ca4eefc8e8ae0e50aeb7f18158c5edc3ea0379b68981ef8537a,a61c6cce053ac3c62292c5a18a0c398779eaf157651b7324c84ac45666c8f79a,Connects HOLD-004 Phase16 classification/path/decision/adjacent-red material into P7 hold matrix while keeping P7-HOLD-004 unresolved.,mashos-api(143).zip,mashos-api_7(55).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_release_handoff.py,46dd494d3b5b36f17ba2091bf69ec49eaacfc956b2d974bd6e69f42ed151a369,9fece61cb61d0f201061defc5401163bf83d0cc48f076c0a217a7b8524579b3a,"Carries HOLD-004 Phase16 follow-up, implementation result doc ref, and release blockers without release_allowed escalation.",mashos-api(143).zip,mashos-api_7(55).zip
changed,mashos-api/ai/services/ai_inference/emlis_ai_p7_validation_matrix.py,ef1826120760a4af6d57810d29da665be2dcf0079980c961a1ed84dd6458237e,929c7b370820ed4797a74e133b1b7d48ade10771e88f966e36853bd226ee6c8f,Adds HOLD-004 Phase16 classified red/implementation result doc references and keeps full backend suite green / P8 / release false.,mashos-api(143).zip,mashos-api_7(55).zip
