path,change_type,kind,step_scope,summary,claim_boundary
mashos-api/ai/services/ai_inference/emlis_ai_p7_r54_ahr_post_mn11_actual_local_only_human_review_operation_20260630.py,added_to_premise_coverage,service_helper,PMN-OP00-PMN-OP23,Post-MN11 actual local-only human review operation body-free bridge helper; closes OP00-OP23 contract boundaries without executing actual review,helper_contract_ready_not_actual_review_complete_not_p5_p6_p8_r52_p7_release
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op00_op01_20260630.py,added_to_premise_coverage,target_test,OP00-OP01,scope / no-touch / no-promotion boundary and MN11 manual decision intake target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op02_op03_20260630.py,added_to_premise_coverage,target_test,OP02-OP03,existing OP/EX/MN support material inventory and review session actual-source guard target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op04_op05_20260630.py,added_to_premise_coverage,target_test,OP04-OP05,local-only preflight / explicit allow boundary and 24-case manifest refreeze target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op06_op07_20260630.py,added_to_premise_coverage,target_test,OP06-OP07,body-free packet generation request builder and local operation receipt boundary target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op08_op09_20260630.py,added_to_premise_coverage,target_test,OP08-OP09,packet completeness / export denylist scan and reviewer person / selection-only form target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op10_op11_20260630.py,added_to_premise_coverage,target_test,OP10-OP11,actual 24-case human review execution protocol/state capture and operation receipt intake target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op12_op13_20260630.py,added_to_premise_coverage,target_test,OP12-OP13,sanitized review result rows provenance guard and rating normalization / threshold summary target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op14_op15_20260630.py,added_to_premise_coverage,target_test,OP14-OP15,readfeel / label connection / safe display blocker classification and question need observation row normalization target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op16_op17_20260630.py,added_to_premise_coverage,target_test,OP16-OP17,rating-question consistency guard and disposal / purge receipt intake target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op18_op19_20260630.py,added_to_premise_coverage,target_test,OP18-OP19,final no-body/no-question/no-path/no-hash/no-touch validation and actual_review_evidence_complete predicate target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op20_op21_20260630.py,added_to_premise_coverage,target_test,OP20-OP21,P5/P6/P8/R52 candidate-only separation and existing PostCR22 EX07-EX18 re-entry mapping target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/test_r54_ahr_post_mn11_actual_local_only_human_review_operation_pmn_op22_op23_contract_20260630.py,added_to_premise_coverage,target_test,OP22-OP23,validation command matrix / result memo envelope and acceptance / fail-closed finalizer target validation,target_green_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP00_OP01_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP00-OP01,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP02_OP03_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP02-OP03,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP04_OP05_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP04-OP05,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP06_OP07_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP06-OP07,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP08_OP09_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP08-OP09,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP10_OP11_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP10-OP11,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP12_OP13_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP12-OP13,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP14_OP15_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP14-OP15,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP16_OP17_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP16-OP17,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP18_OP19_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP18-OP19,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP20_OP21_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP20-OP21,Body-free result memo and claim boundary record,result_memo_not_actual_review_complete
mashos-api/ai/tests/R54_AHR_PostMN11_ActualLocalOnlyHumanReviewOperation_PMN_OP00_OP23_Result_20260630.md,added_to_premise_coverage,result_memo,PMN-OP00-PMN-OP23 final result memo / OP22-OP23 scope,"Final PMN result memo records OP00-OP23 grouped target total, selected regressions, compileall, not-claimed boundary, and downstream manual decision hold",result_memo_not_actual_review_complete
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_current_input_bundle.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_input_material_bundle.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_mirror_only_surface_detector.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_contracts.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r46_next_decision_handoff_ledger.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r46_p5_p6_human_readfeel_handoff_material.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r46_real_device_modal_review_closed_validation.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r47_local_review_packet_policy.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
