path,change_type,kind,step_scope,summary,claim_boundary
mashos-api/ai/services/ai_inference/emlis_ai_p7_r54_ahr_post_rsr16_dhr_actual_source_claim_reintake_20260705.py,added_to_premise_coverage,service_helper,DRI-OP00-DRI-OP12,"Post-RSR16 DHR actual source claim re-intake boundary body-free helper; intakes RSR-OP16 result memo and RSR-OP15 branch, revalidates supplied receipts / rows / question need bridge rows / purge receipts, performs final body-free no-promotion source-kind scan, materializes DHR-OP04 external actual source claim adapter candidate shape, resolves deterministic branch, and closes result memo without downstream auto-execution",helper_contract_ready_not_dhr_op04_call_not_dhr_reintake_not_actual_review_execution_not_p8_release
mashos-api/ai/tests/test_r54_ahr_post_rsr16_dhr_actual_source_claim_reintake_dri_op00_op01_20260705.py,added_to_premise_coverage,target_test,DRI-OP00-DRI-OP01,scope / no-touch / no-promotion refreeze and RSR-OP16 result memo body-free intake target validation,target_green_not_actual_review_execution_not_dhr_reintake_not_downstream_promotion
mashos-api/ai/tests/test_r54_ahr_post_rsr16_dhr_actual_source_claim_reintake_dri_op02_op03_20260705.py,added_to_premise_coverage,target_test,DRI-OP02-DRI-OP03,RSR-OP15 selected branch / next_required_step alignment and complete candidate prerequisites / supplied material inventory target validation,target_green_not_candidate_ref_as_actual_evidence_not_downstream_promotion
mashos-api/ai/tests/test_r54_ahr_post_rsr16_dhr_actual_source_claim_reintake_dri_op04_op05_20260705.py,added_to_premise_coverage,target_test,DRI-OP04-DRI-OP05,actual operation receipt revalidation and sanitized review result rows / rating rows revalidation target validation,target_green_not_receipt_creation_not_rows_creation_not_actual_evidence_complete
mashos-api/ai/tests/test_r54_ahr_post_rsr16_dhr_actual_source_claim_reintake_dri_op06_op07_20260705.py,added_to_premise_coverage,target_test,DRI-OP06-DRI-OP07,question need observation rows bridge-only revalidation and disposal / purge receipt revalidation target validation,target_green_not_p8_question_materialization_not_purge_execution
mashos-api/ai/tests/test_r54_ahr_post_rsr16_dhr_actual_source_claim_reintake_dri_op08_op09_20260705.py,added_to_premise_coverage,target_test,DRI-OP08-DRI-OP09,final body-free / no-promotion / source-kind rescan and DHR-OP04 external actual source claim adapter candidate materialization target validation,target_green_not_dhr_op04_call_not_dhr_source_confirmed
mashos-api/ai/tests/test_r54_ahr_post_rsr16_dhr_actual_source_claim_reintake_dri_op10_op11_20260705.py,added_to_premise_coverage,target_test,DRI-OP10-DRI-OP11,deterministic branch resolver and no-touch selected regression guard target validation,target_green_not_downstream_auto_execution_not_p8_surface_change
mashos-api/ai/tests/test_r54_ahr_post_rsr16_dhr_actual_source_claim_reintake_dri_op12_result_20260705.py,added_to_premise_coverage,target_test,DRI-OP12,result memo / target tests / selected regression closure target validation,target_green_not_dhr_reintake_execution_not_full_backend_suite_green
mashos-api/ai/tests/R54_AHR_PostRSR16_DHRActualSourceClaimReintake_DRI_OP00_OP01_Result_20260705.md,added_to_premise_coverage,result_memo,DRI-OP00-DRI-OP01,Body-free result memo for OP00/OP01 scope refreeze and RSR-OP16 intake; OP16 closure is not actual review completion,result_memo_not_actual_review_execution_not_downstream_promotion
mashos-api/ai/tests/R54_AHR_PostRSR16_DHRActualSourceClaimReintake_DRI_OP00_OP03_Result_20260705.md,added_to_premise_coverage,result_memo,DRI-OP00-DRI-OP03,Body-free result memo for OP15 branch alignment and supplied material inventory; candidate refs alone are not actual evidence ready,result_memo_not_candidate_ref_as_actual_evidence_not_dhr_reintake
mashos-api/ai/tests/R54_AHR_PostRSR16_DHRActualSourceClaimReintake_DRI_OP00_OP05_Result_20260705.md,added_to_premise_coverage,result_memo,DRI-OP00-DRI-OP05,Body-free result memo for actual operation receipt and rows / ratings revalidation; missing materials remain wait and invalid source/body leak blocks,result_memo_not_receipt_creation_not_rows_creation_not_evidence_complete
mashos-api/ai/tests/R54_AHR_PostRSR16_DHRActualSourceClaimReintake_DRI_OP00_OP07_Result_20260705.md,added_to_premise_coverage,result_memo,DRI-OP00-DRI-OP07,Body-free result memo for question need bridge-only rows and disposal / purge receipt revalidation,result_memo_not_p8_question_text_not_purge_execution
mashos-api/ai/tests/R54_AHR_PostRSR16_DHRActualSourceClaimReintake_DRI_OP00_OP09_Result_20260705.md,added_to_premise_coverage,result_memo,DRI-OP00-DRI-OP09,Body-free result memo for final scan and DHR-OP04 adapter candidate materialization; candidate is not DHR confirmation,result_memo_not_dhr_op04_call_not_dhr_source_confirmed
mashos-api/ai/tests/R54_AHR_PostRSR16_DHRActualSourceClaimReintake_DRI_OP00_OP11_Result_20260705.md,added_to_premise_coverage,result_memo,DRI-OP00-DRI-OP11,Body-free result memo for deterministic branch resolver and no-touch selected regression guard,result_memo_not_downstream_auto_execution_not_p8_surface_change
mashos-api/ai/tests/R54_AHR_PostRSR16_DHRActualSourceClaimReintake_DRI_OP00_OP12_Result_20260705.md,added_to_premise_coverage,result_memo,DRI-OP00-DRI-OP12,"Body-free final result memo / target tests / selected regression closure for DRI-OP00〜OP12; closes DRI boundary only, not DHR-OP04 call or release readiness",result_memo_not_dhr_reintake_execution_not_p8_p7_release
